Generated by Groover 1/17/2017
Filename:GrooverSpriteSheetDesc_746016_1494054_BM67.txt
Image:cursors_sprite_sheet.png
Size: W:583px H:121px
Image format:8R8G9B8A 
ID:746016_1494054_BM67
Sprite count:33
Packing method: Width Pack Div15 W:583 H:121 Vol:70543 HSort
Order: Top left to bottom right, horizontal cluster sort.
Original Image format: Unknown.
Original Image size: W:367px H:370px
Image encoded: V2.0 Groover sprites. Used 71.5 pixels over 1 lines.
Format: x : Left, y : top, w : width, h : height.
var sprites = [
    { x : 0, y : 0, w : 23, h : 57, },
    { x : 24, y : 0, w : 23, h : 57, },
    { x : 48, y : 0, w : 35, h : 55, },
    { x : 84, y : 0, w : 35, h : 55, },
    { x : 120, y : 0, w : 55, h : 55, },
    { x : 176, y : 0, w : 55, h : 55, },
    { x : 232, y : 0, w : 35, h : 55, },
    { x : 268, y : 0, w : 35, h : 55, },
    { x : 304, y : 0, w : 24, h : 49, },
    { x : 329, y : 0, w : 24, h : 49, },
    { x : 354, y : 0, w : 45, h : 45, },
    { x : 400, y : 0, w : 45, h : 45, },
    { x : 446, y : 0, w : 45, h : 45, },
    { x : 492, y : 0, w : 45, h : 45, },
    { x : 538, y : 0, w : 45, h : 45, },
    { x : 0, y : 67, w : 45, h : 45, },
    { x : 46, y : 67, w : 45, h : 45, },
    { x : 92, y : 67, w : 45, h : 45, },
    { x : 138, y : 67, w : 55, h : 35, },
    { x : 194, y : 67, w : 55, h : 35, },
    { x : 250, y : 67, w : 55, h : 35, },
    { x : 306, y : 67, w : 55, h : 35, },
    { x : 362, y : 67, w : 57, h : 32, },
    { x : 420, y : 67, w : 26, h : 29, },
    { x : 447, y : 67, w : 26, h : 26, },
    { x : 474, y : 67, w : 49, h : 24, },
    { x : 474, y : 92, w : 49, h : 24, },
    { x : 420, y : 97, w : 24, h : 24, },
    { x : 524, y : 67, w : 57, h : 23, },
    { x : 524, y : 91, w : 57, h : 23, },
    { x : 447, y : 94, w : 22, h : 20, },
    { x : 354, y : 46, w : 22, h : 20, },
    { x : 400, y : 46, w : 22, h : 20, },
]
